biosample_acc	strain	genBankAssembly	SRArun_acc	ftpRead1	ftpRead2
SAMN01823701	CFSAN000189	GCA_000439415.1	SRR498276	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/076/SRR498276/SRR498276_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/076/SRR498276/SRR498276_2.fastq.gz
SAMN00860590	CFSAN000191	GCA_000698635.1	SRR498369	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/069/SRR498369/SRR498369_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/069/SRR498369/SRR498369_2.fastq.gz
SAMN00989085	CFSAN000211	GCA_000698715.1	SRR498373	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/073/SRR498373/SRR498373_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/073/SRR498373/SRR498373_2.fastq.gz
SAMN00862341	CFSAN000212	GCA_000748245.1	SRR500494	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR500/094/SRR500494/SRR500494_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR500/094/SRR500494/SRR500494_2.fastq.gz
SAMN00862340	CFSAN000228	GCA_000748565.1	SRR500493	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR500/093/SRR500493/SRR500493_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR500/093/SRR500493/SRR500493_2.fastq.gz
SAMN00991042	CFSAN000661	GCA_000698515.1	SRR498397	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/097/SRR498397/SRR498397_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/097/SRR498397/SRR498397_2.fastq.gz
SAMN00991044	CFSAN000669	GCA_000749005.1	SRR498399	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/099/SRR498399/SRR498399_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/099/SRR498399/SRR498399_2.fastq.gz
SAMN00991046	CFSAN000700	GCA_000749045.1	SRR498402	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/002/SRR498402/SRR498402_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/002/SRR498402/SRR498402_2.fastq.gz
SAMN00991047	CFSAN000752	GCA_000749065.1	SRR498403	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/003/SRR498403/SRR498403_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/003/SRR498403/SRR498403_2.fastq.gz
SAMN00991048	CFSAN000753	GCA_000749085.1	SRR498404	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/004/SRR498404/SRR498404_1.fastq.gz	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR498/004/SRR498404/SRR498404_2.fastq.gz
